,itemLabel,lat,lon,address,url,category,description,tier,color
1,Artus Court ,54.34877 ,18.65337 ,Długi Targ 43-44 ,https://muzeumgdansk.pl/oddzialy-muzeum/dwor-artusa/ ,See,"Impressive mansion, a symbol of the city's power in the 16th and 17th centuries, served as an exchange and as the seat of St. George and the brotherhoods of rich patricians. Now part of the Gdańsk History Museum. }}",wikivoyage,red
2,Neptune Fountain ,54.34857 ,18.65322 ,Długi Targ , ,See,"Statue of Neptune, patron of the city, installed in 1549. During World War II, the statue was hidden. In 1954 it was put back to its original location on the Long Market.}}",wikivoyage,red
3,Golden House ,54.348622 ,18.653825 ,ul. Długi Targ 41/42 , ,See, }},wikivoyage,red
4,Uphagen House ,54.34923 ,18.64927 ,ul. Długa 12 ,https://muzeumgdansk.pl/oddzialy-muzeum/dom-uphagena/ ,See,"Named after the merchant, Johann Uphagen, who bought this house in 1775. It was destroyed during the war in 1945, but completely rebuilt within ten years. In the 1990s, it was opened to the public. There are temporary exhibitions on the second floor. It is part of the Gdańsk History Museum. }}",wikivoyage,red
5,Highland Gate ,54.34992 ,18.64652 , ,"http://www.gdansk.pl/en/tourists,802,9128.html ",See,Also called Upplands Gate. It was built in 1576 as part of the city's fortifications. Once the main entrance to the city where the Polish Kings were officially welcomed. }},wikivoyage,red
6,Prison Tower and Torture Chamber ,54.3498 ,18.6472 ,Targ Węglowy 26 ,https://muzeumgdansk.pl/oddzialy-muzeum/muzeum-bursztynu/ ,See,The viewing platform of the tower is open in summer months. This building also houses the Amber Museum. }},wikivoyage,red
7,Golden Gate ,54.34967 ,18.64802 , , ,See, }},wikivoyage,red
8,Green Gate ,54.34794 ,18.65573 , ,http://www.mng.gda.pl/wizyta-w-muzeum/ ,See, }},wikivoyage,red
9,Motława River bank , 54.3499 ,18.6572 ,Długie Pobrzeże , ,See,Impressive houses stand along the river bank. They can be nicely observed from the other bank of Motława.}},wikivoyage,red
10,Crane over the Motława River ,54.35056 ,18.65744 ,ul. Szeroka 67/68 ,http://www.en.nmm.pl/crane ,See,"The former port crane is one of the most well-known buildings in Gdańsk. It is first mentioned in 1367, but was rebuilt several times since then. During World War II it was partially destroyed again. In 1962 after final reconstructions it was turned over to the National Maritime Museum. It now houses an exhibition about the former port of the city. The mechanism for lifting the crane can be observed as well.}}",wikivoyage,red
11,St. Mary's Street ,54.34965 ,18.65524 , , ,See,}},wikivoyage,red
12,Maiden in the window , , , , ,See,}},wikivoyage,red
0,Main Town Hall ,54.34883 ,18.6527 ,ul. Długa 46/47 ,https://muzeumgdansk.pl/oddzialy-muzeum/ratusz-glownego-miasta/ ,See_Main city,"The old city hall (built 1378-1492) has a museum inside showing off a nicely decorated room where the town council once met and some historic exhibits about the history of Gdańsk. There are also impressive photos of the destruction after World War II. It is possible to purchase tickets to the tower, which offers a great view of the surroundings and St. Mary's Church. }}",wikivoyage,red
1,Artus Court ,54.34877 ,18.65337 ,Długi Targ 43-44 ,https://muzeumgdansk.pl/oddzialy-muzeum/dwor-artusa/ ,See_Main city,"Impressive mansion, a symbol of the city's power in the 16th and 17th centuries, served as an exchange and as the seat of St. George and the brotherhoods of rich patricians. Now part of the Gdańsk History Museum. }}",wikivoyage,red
2,Neptune Fountain ,54.34857 ,18.65322 ,Długi Targ , ,See_Main city,"Statue of Neptune, patron of the city, installed in 1549. During World War II, the statue was hidden. In 1954 it was put back to its original location on the Long Market.}}",wikivoyage,red
3,Golden House ,54.348622 ,18.653825 ,ul. Długi Targ 41/42 , ,See_Main city, }},wikivoyage,red
4,Uphagen House ,54.34923 ,18.64927 ,ul. Długa 12 ,https://muzeumgdansk.pl/oddzialy-muzeum/dom-uphagena/ ,See_Main city,"Named after the merchant, Johann Uphagen, who bought this house in 1775. It was destroyed during the war in 1945, but completely rebuilt within ten years. In the 1990s, it was opened to the public. There are temporary exhibitions on the second floor. It is part of the Gdańsk History Museum. }}",wikivoyage,red
5,Highland Gate ,54.34992 ,18.64652 , ,"http://www.gdansk.pl/en/tourists,802,9128.html ",See_Main city,Also called Upplands Gate. It was built in 1576 as part of the city's fortifications. Once the main entrance to the city where the Polish Kings were officially welcomed. }},wikivoyage,red
6,Prison Tower and Torture Chamber ,54.3498 ,18.6472 ,Targ Węglowy 26 ,https://muzeumgdansk.pl/oddzialy-muzeum/muzeum-bursztynu/ ,See_Main city,The viewing platform of the tower is open in summer months. This building also houses the Amber Museum. }},wikivoyage,red
7,Golden Gate ,54.34967 ,18.64802 , , ,See_Main city, }},wikivoyage,red
8,Green Gate ,54.34794 ,18.65573 , ,http://www.mng.gda.pl/wizyta-w-muzeum/ ,See_Main city, }},wikivoyage,red
9,Motława River bank , 54.3499 ,18.6572 ,Długie Pobrzeże , ,See_Main city,Impressive houses stand along the river bank. They can be nicely observed from the other bank of Motława.}},wikivoyage,red
10,Crane over the Motława River ,54.35056 ,18.65744 ,ul. Szeroka 67/68 ,http://www.en.nmm.pl/crane ,See_Main city,"The former port crane is one of the most well-known buildings in Gdańsk. It is first mentioned in 1367, but was rebuilt several times since then. During World War II it was partially destroyed again. In 1962 after final reconstructions it was turned over to the National Maritime Museum. It now houses an exhibition about the former port of the city. The mechanism for lifting the crane can be observed as well.}}",wikivoyage,red
11,St. Mary's Street ,54.34965 ,18.65524 , , ,See_Main city,}},wikivoyage,red
12,Maiden in the window , , , , ,See_Main city,}},wikivoyage,red
0,St. Mary's Church ,54.34988 ,18.65250 ,ul. Podkramarska 5 ,http://www.bazylikamariacka.pl/ ,See_Religious buildings,"One of the largest [[Gothic]] churches in Europe and one of the three (almost equal sizes) second largest brick churches in the world. There is space for more than 20,000 people in the church. It is possible to take the stairs to the tower (78 m), but the view is not as inspiring as the one from Main Town Hall. The church also contains a large astronomical clock from 1464. There are tickets to visit the church and tickets to the tower, sold in different places.}}",wikivoyage,red
1,St. Nicholas Church ,54.352181 ,18.651931 , , ,See_Religious buildings,}},wikivoyage,red
2,St. John’s Church ,54.351944 ,18.656 , , ,See_Religious buildings,}},wikivoyage,red
3,St. Catherine's Church ,54.354114 ,18.651453 , , ,See_Religious buildings,}},wikivoyage,red
4,St. Bridget’s Church ,54.3546 ,18.6522 , , ,See_Religious buildings,}},wikivoyage,red
5,Royal Chapel ,54.35027 ,18.65370 ,ul. Świętego Ducha 58 , ,See_Religious buildings,Differs from typical Gdańsk architecture.}},wikivoyage,red
6,Oliwa Cathedral ,54.41101 ,18.55891 ,ul. Biskupa Edmunda Nowickiego 5 ,http://www.archikatedraoliwa.pl/ ,See_Religious buildings,"Contains an organ built in the mid-18th century as the largest organ in Europe at that time with slightly fewer than 8,000 pipes. There are daily organ recitals which are generally free (with some exceptions).}}",wikivoyage,red
0,Hall of the Old City ,54.35396 ,18.64803 ,ul. Korzenna 33/35 ,http://www.nck.org.pl/en/the-old-town-hall ,See_Other,"Built in the 16th century. Its most famous resident was the councillor and mayor of Danzig, Johannes Hevelius, who was also an astronomer in his later life and a brewer in his earlier life. The building is now home to the Baltic Sea Culture Centre.}}",wikivoyage,red
1,New City Hall ,54.35243 ,18.64530 , , ,See_Other,The current seat of the Gdańsk City Council.}},wikivoyage,red
2,Memorial to fallen Shipyard Workers ,54.36054 ,18.64904 ,Solidarity Square , ,See_Other, Monument to the Fallen Shipyard Workers shot during communist regime in 1970.}},wikivoyage,red
3,Grand Mill ,54.3540 ,18.6499 ,ul. Wielkie Młyny 16 , ,See_Other,"Old mill (built 1350), with 18 water wheels up to 1939 produced 200 tonnes of flour daily, but is now a shopping centre.}}",wikivoyage,red
4,Günter Grass Monument ,54.38459 ,18.60981 ,Plac Wybickiego , ,See_Other,"A statue of the author Günter Grass, who was born in Gdańsk, facing his famous character Oskar Matzerath from ''The Tin Drum''. Installed in October 2015, six months after his death, and on his 88th anniversary.}}",wikivoyage,red
5,Great Armoury ,54.350833333333334 ,18.648888888888887 ,ul. Targ Węglowy ,https://www.trojmiasto.pl/Wielka-Zbrojownia ,See_Other,Old city arsenal from 1605. Great example of Dutch design with astonishing stonework. These days the Great Armoury belongs to the Gdansk Academy of Fine Arts and visiting inside is only possible during art exhibitions which are organised from time to time by the Academy.}},wikivoyage,red
0,Archaeological Museum ,54.34934 ,18.65652 ,ul. Mariacka 25/26 ,http://www.archeologia.pl/ ,See_Museums,}},wikivoyage,red
1,Tower Clock Museum ,54.3540 ,18.6509 ,ul. Wielkie Młyny 10 ,https://muzeumgdansk.pl/oddzialy-muzeum/muzeum-nauki-gdanskiej/ ,See_Museums,Part of the Gdańsk History Museum. Inside the museum you can also see a carillon and views from the top of the tower.}},wikivoyage,red
2,European Solidarity Centre ,54.3613 ,18.6495 ,plac Solidarności 1 ,https://ecs.gda.pl/en/ ,See_Museums,"A centre dedicated to the history of Solidarity, a trade union that became the opposition to the communist government). Among other things, the building contains a museum and viewpoint at the roof terrace (freely accessible via elevator). There is free Wi-Fi in the building.}}",wikivoyage,red
3,Gdańsk Post Office and Museum ,54.35517 ,18.65686 ,ul. Obrońców Poczty Polskiej 1-2 , ,See_Museums,"There is a small museum which documents the events that happened on 1 September 1939 at the beginning of World War II. It also contains a small active post office. Even if the museum is closed, the square in front has a great (and free) series of billboards summarizing the start of the war.}}",wikivoyage,red
4,National Maritime Museum ,54.351 ,18.659 , ,http://www.en.nmm.pl/ ,See_Museums,}},wikivoyage,red
5,Sołdek Ship (Museum) ,54.3515 ,18.6587 ,ul. Ołowianka 9-13 ,http://www.en.nmm.pl/soldek ,See_Museums,"The ship was launched in 1948 as the first Polish ocean-going vessel and used as a coal and ore carrier. It was named after the ""shock worker"" Stanisław Sołdek. It is part of the National Maritime Museum.}}",wikivoyage,red
6,Museum of the Second World War ,54.355833 ,18.660556 ,pl. W. Bartoszewskiego 1 ,http://muzeum1939.pl ,See_Museums,"A museum with recreations of World War II realities (Polish street of 1930, a shell-damaged scene with a T-34 tank), in an unusual skewed building.}}",wikivoyage,red
0,Westerplatte ,54.4060 ,18.6760 , ,https://muzeumgdansk.pl/oddzialy-muzeum/wartownia-nr-1-na-westerplatte/ ,See_Further afield,"Park with many information panels about the first battle of World War II that took place here in September 1939. You can also see disused bunkers and a crumbled command-post, as well as a large monument to those who fought in the battle. From the monument you have a view of the Nowy Port area and the lighthouse. The bus ride also takes you past the enormous (now defunct) shipyards.}}",wikivoyage,red
1,Nowy Port Lighthouse ,54.40627 ,18.66121 ,ul. Przemysłowa 6a ,http://www.latarnia.gda.pl/en/ ,See_Further afield,A 28m high lighthouse built in 1893. It features a time ball which was used to synchronize clocks on ships.}},wikivoyage,red
2,Brzezno pier ,54.41466 ,18.62552 , , ,See_Further afield,A nice white-painted wooden pier. There is a small restaurant and an ice cream parlour.}},wikivoyage,red
3,Gdańsk Zoo ,54.41287 ,18.53485 ,ul. Karwieńska 3 ,http://www.zoo.gd.pl/ ,See_Further afield,}},wikivoyage,red
4,Tricity Landscape Park ,54.427 ,18.520 , ,http://tpkgdansk.pl/ ,See_Further afield,}},wikivoyage,red
5,Wisłoujście Fortress ,54.3958 ,18.6792 ,Stara Twierdza 1 ,https://muzeumgdansk.pl/oddzialy-muzeum/twierdza-wisloujscie/ ,See_Further afield,}},wikivoyage,red
0,Polish Baltic Philharmonic ,54.3527 ,18.6596 , ,https://www.filharmonia.gda.pl/ ,Do,Major orchestra for symphonic concerts and chamber music.}},wikivoyage,red
1,Gdańsk Shakespeare Theatre ,54.3478 ,18.6481 ,ul. Wojciecha Bogusławskiego 1 ,https://teatrszekspirowski.pl/ ,Do,Guided tours (in English and Polish) are available.}},wikivoyage,red
2,Wyspa Institute of Art ,54.36 ,18.649 ,ul. Doki 1/145 B , ,Do,"Art Institute on the shipyard grounds. Exhibitions, concerts, performances. A bookshop, Zła Buka, has a selection of books on art and design.}}",wikivoyage,red
3,Swim in the sea , , , , ,Do,"The water is usually cold. Almost all of Gdańsk's coast consists of sandy beaches accessible for recreation. There are multiple areas with lifeguards, food stands and bars; the most popular ones are in Brzeźno and Jelitkowo. A less crowded one is in Stogi. The beach that's the furthest from the city centre (and thus not well accessible using public transport) is on Sobieszewo Island.}}",wikivoyage,red
4,Canoe-tour through the canals ,54.3426 ,18.6491 ,ul. Żabi Kruk 15 ,http://www.zabikruk.pl ,Do,}},wikivoyage,red
5,Walk the Mariacka street ,54.34968 ,18.65497 ,Mariacka , ,Do,Take an evening walk down one of Europe's most picturesque streets.}},wikivoyage,red
6,St. Dominic's Fair , , , ,http://jarmarkdominika.pl/en/ ,Do,Large fair held since 1260 during mid-July and mid-August every year.}},wikivoyage,red
7,Water tram ride , , , ,http://www.ztm.gda.pl/en/index.php/ztm/more/water_trams_news ,Do,ZTM offers a seasonal water tram service: route F5 ''Żabi Kruk - Westerplatte'' and F6 ''Targ Rybny - National Sailing Centre''. A single ticket costs 10 zł.}},wikivoyage,red
8,--,,,,,Do,,wikivoyage,red
0,"""Cult"" Film Festival ", , , ,http://filmykultowe.pl/ ,Do_Events,Festival of esteemed films taking place in June. There are many indoor and outdoor movie shows and concerts. Until 2017 the festival was organised in [[Katowice]].}},wikivoyage,red
1,--,,,,,Do_Events,,wikivoyage,red
0,--,,,,,Work,,wikivoyage,red
0,Galeria Sztuki Kaszubskiej , , ,ul. Św. Ducha 48 ,http://www.gskart.pl/ ,Buy,"Hand-embroidered items in traditional and contemporary designs and colours including clothing, tablecloths, napkins, curtains, and other regional folk art souvenirs.}}",wikivoyage,red
1,Market Hall ,54.35277 ,18.65203 ,Plac Dominkański 1 ,https://www.halatargowa.pl/ ,Buy,Fresh produce in the basement level.}},wikivoyage,red
0,Pyra Bar ,54.3488693 ,18.6480092 ,Garbary 6/7 , ,Eat,"The food does not only has a nice name, but also tastes great. A large selection, solid portions. A quiet place, a garden on the corner of the street, away from the hustle and bustle of the city but still close.}}",wikivoyage,red
1,Pijalnia Wódki I Piwa ,54.3484666 ,18.6541548 ,Długi Targ 35/38 , ,Eat,Interesting decor back of communists periods. Nice atmosphere and simple dishes. A revelation.}},wikivoyage,red
2,No To Cyk ,54.3490356 ,18.6536747 ,Chlebnicka 2 , ,Eat,Very recommended for people who want to feel the atmosphere of 1990s and underground. Food is simple but amazing. Very cool retro vibe.}},wikivoyage,red
3,Pasta House ,54.3529414 ,18.6527142 ,Lawendowa 9 , ,Eat,"Cozy place, delicious Italian pasta, original packaging for dishes, friendly service and very short waiting time for food}}",wikivoyage,red
4,Dominikański ,54.3527724 ,18.6514656 ,Plac Dominikański 1 , ,Eat,"Best place with ""home"" cuisine. Delicious food, large portions. The tomato soup is poetry.}}",wikivoyage,red
5,Bar Turystyczny ,54.3518224 , 18.6503012 ,Szeroka 8/10 , ,Eat,Very good home cooked food. Tasty and wonderful meals with a sense of humor.}},wikivoyage,red
6,Alanya Kebap ,54.3509438 ,18.6497503 ,Kołodziejska 2 , ,Eat,"Turkish specials on the polish soil. Great kebab in a bun. Good meat (beef), good salads, lots of sauce, delicious cucumbers.}}",wikivoyage,red
0,Pyra Bar ,54.3488693 ,18.6480092 ,Garbary 6/7 , ,Eat_Budget,"The food does not only has a nice name, but also tastes great. A large selection, solid portions. A quiet place, a garden on the corner of the street, away from the hustle and bustle of the city but still close.}}",wikivoyage,red
1,Pijalnia Wódki I Piwa ,54.3484666 ,18.6541548 ,Długi Targ 35/38 , ,Eat_Budget,Interesting decor back of communists periods. Nice atmosphere and simple dishes. A revelation.}},wikivoyage,red
2,No To Cyk ,54.3490356 ,18.6536747 ,Chlebnicka 2 , ,Eat_Budget,Very recommended for people who want to feel the atmosphere of 1990s and underground. Food is simple but amazing. Very cool retro vibe.}},wikivoyage,red
3,Pasta House ,54.3529414 ,18.6527142 ,Lawendowa 9 , ,Eat_Budget,"Cozy place, delicious Italian pasta, original packaging for dishes, friendly service and very short waiting time for food}}",wikivoyage,red
4,Dominikański ,54.3527724 ,18.6514656 ,Plac Dominikański 1 , ,Eat_Budget,"Best place with ""home"" cuisine. Delicious food, large portions. The tomato soup is poetry.}}",wikivoyage,red
5,Bar Turystyczny ,54.3518224 , 18.6503012 ,Szeroka 8/10 , ,Eat_Budget,Very good home cooked food. Tasty and wonderful meals with a sense of humor.}},wikivoyage,red
6,Alanya Kebap ,54.3509438 ,18.6497503 ,Kołodziejska 2 , ,Eat_Budget,"Turkish specials on the polish soil. Great kebab in a bun. Good meat (beef), good salads, lots of sauce, delicious cucumbers.}}",wikivoyage,red
0,Pyra Bar ,54.3488693 ,18.6480092 ,Garbary 6/7 , ,Eat_Budget_City centre,"The food does not only has a nice name, but also tastes great. A large selection, solid portions. A quiet place, a garden on the corner of the street, away from the hustle and bustle of the city but still close.}}",wikivoyage,red
1,Pijalnia Wódki I Piwa ,54.3484666 ,18.6541548 ,Długi Targ 35/38 , ,Eat_Budget_City centre,Interesting decor back of communists periods. Nice atmosphere and simple dishes. A revelation.}},wikivoyage,red
2,No To Cyk ,54.3490356 ,18.6536747 ,Chlebnicka 2 , ,Eat_Budget_City centre,Very recommended for people who want to feel the atmosphere of 1990s and underground. Food is simple but amazing. Very cool retro vibe.}},wikivoyage,red
3,Pasta House ,54.3529414 ,18.6527142 ,Lawendowa 9 , ,Eat_Budget_City centre,"Cozy place, delicious Italian pasta, original packaging for dishes, friendly service and very short waiting time for food}}",wikivoyage,red
4,Dominikański ,54.3527724 ,18.6514656 ,Plac Dominikański 1 , ,Eat_Budget_City centre,"Best place with ""home"" cuisine. Delicious food, large portions. The tomato soup is poetry.}}",wikivoyage,red
5,Bar Turystyczny ,54.3518224 , 18.6503012 ,Szeroka 8/10 , ,Eat_Budget_City centre,Very good home cooked food. Tasty and wonderful meals with a sense of humor.}},wikivoyage,red
6,Alanya Kebap ,54.3509438 ,18.6497503 ,Kołodziejska 2 , ,Eat_Budget_City centre,"Turkish specials on the polish soil. Great kebab in a bun. Good meat (beef), good salads, lots of sauce, delicious cucumbers.}}",wikivoyage,red
0,Manekin ,54.398046 ,18.574839 ,ul. Aleja Grunwaldzka 270 ,https://manekin.pl/11/gdansk ,Eat_Budget_North-west Gdańsk,"The place mainly serves pancakes with different type of sources, fillings. You can order not only sweet pancakes here. Recommended are the ones with potato flour. Or Try the crepe with chicken, camembert and cranberries.}}",wikivoyage,red
0,Pierogarnia Mandu Gdańsk Śródmieście ,54.353811 , 18.646676 ,Elżbietańska 4/8 ,https://pierogarnia-mandu.pl/ ,Eat_Mid-range,"serves pierogi (dumplings). Big portions, do not order more than one per person. Because it's cheap and good, it's crowded in the season and during lunch time.}}",wikivoyage,red
1,Swojski Smak ,54.356877 , 18.652501 ,ul. Heweliusza 25/27 ,http://eng.swojskismak.pl/ ,Eat_Mid-range,"Good value, nice food, in a nicely decorated venue.}}",wikivoyage,red
2,Gdański Bowke ,54.349128 ,18.656251 ,Długie Pobrzeże 11 , ,Eat_Mid-range,"Lots of delicious traditional polish food. Even though it's in a tourist spot, the quality of the food is truly fine. The tatar tastes amazing with different shades of flavor. Just next to the riverside. }}",wikivoyage,red
3,Słony Spichlerz ,54.348862 , 18.657560 ,Chmielna 10 , ,Eat_Mid-range,Nice place to seat outside and see river. Beautiful food hall with a chilled atmosphere and a great variety of vendors around.}},wikivoyage,red
4,Kafe Delfin ,54.409470 ,18.561825 ,"ul. Opata Jacka Rybińskiego 17, Oliwa ", ,Eat_Mid-range,"A charming, cozy cafe serving delicious apple pie and coffee. Try also cheap and tasty bread toasts.}}",wikivoyage,red
0,Restauracja Filharmonia , , ,ul. Olowianka ,http://www.restauracjafilharmonia.pl/ ,Eat_Splurge,"""Molecular"" cuisine in lovely building with great view on the river. Excellent service, but no vegetarian dishes.}}",wikivoyage,red
1,Fellini , , ,"Moltawa area, near Hilton ",http://restauracjafellini.pl/ ,Eat_Splurge,High-quality Italian cuisine and top-notch service.}},wikivoyage,red
2,Gdańska , , ,ul. Św. Ducha 16 ,http://www.gdanska.pl/ ,Eat_Splurge,"An entertaining place to visit. The rooms are filled with antiques according to the principle ''less is not more'', and the waiters are dressed like in the good old days.}}",wikivoyage,red
3,Tawerna Mestwin , , ,ul. Straganiarska 20/23 ,http://strona.mestwin.nazwa.pl/ ,Eat_Splurge," A regional restaurant serving traditional Kashubian dishes. Pretty expensive, but worth it.}}",wikivoyage,red
0,Brovarnia Gdańska , , ,Szafarnia 9 ,http://www.brovarnia.pl/ ,Drink,A mini brewery making their own really good beers in the basement of a hotel in restored 18 century granary. Food also served.}},wikivoyage,red
1,Bar Shpinx , , ,Długi Targ , ,Drink,Another bar on the main street.}},wikivoyage,red
2,Loft , , ,ul. Młyńska 15 ,http://loftpub.pl/ ,Drink,"Nice late bar/club, no entry charges, free food late on weekends, good music and good young crowd.}}",wikivoyage,red
3,Sassy , , ,Chmielna 10 ,https://sassygdansk.pl/en/ ,Drink,}},wikivoyage,red
0,Brovarnia Gdańska , , ,Szafarnia 9 ,http://www.brovarnia.pl/ ,Drink_Bars,A mini brewery making their own really good beers in the basement of a hotel in restored 18 century granary. Food also served.}},wikivoyage,red
1,Bar Shpinx , , ,Długi Targ , ,Drink_Bars,Another bar on the main street.}},wikivoyage,red
2,Loft , , ,ul. Młyńska 15 ,http://loftpub.pl/ ,Drink_Bars,"Nice late bar/club, no entry charges, free food late on weekends, good music and good young crowd.}}",wikivoyage,red
3,Sassy , , ,Chmielna 10 ,https://sassygdansk.pl/en/ ,Drink_Bars,}},wikivoyage,red
0,Dom Harcerza , , ,ul. Za Murami ,http://www.domharcerza.pl ,Sleep,Simple but very clean and tidy rooms.}},wikivoyage,red
1,Baltic Hostel , , ,ul Wałowa 52 ,http://www.baltichostel.com.pl ,Sleep,Simple rooms in a one-story building near the old shipyard area.}},wikivoyage,red
2,Gdańsk University of Technology , , ,ul. Traugutta 115 ,https://pg.edu.pl/centrum-zakwaterowania/strefa-turysty ,Sleep,During summer University offers places in student dormitories.}},wikivoyage,red
3,Old Town Hostel , , ,ul. Długa Grobla 7 , ,Sleep,}},wikivoyage,red
4,Wolna Chata Hostel , , ,"ul. Krzywoustego 8, Oliwa ",http://www.hostelwolnachata.com ,Sleep,Free internet and breakfast.}},wikivoyage,red
5,Grand Hostel , , ,"ul. Kołodziejska 2, Centrum ",http://www.grandhostel.pl ,Sleep,"Wi-Fi, warm drinks, breakfast, bike rental}}",wikivoyage,red
6,5Point Hostel , , ,"ul.Podmurze 2, 80-835 Gdańsk, Śródmieście ",http://5point.pl ,Sleep,"Local breakfast, comfortable beds and rooms with a good view}}",wikivoyage,red
0,Dom Harcerza , , ,ul. Za Murami ,http://www.domharcerza.pl ,Sleep_Budget,Simple but very clean and tidy rooms.}},wikivoyage,red
1,Baltic Hostel , , ,ul Wałowa 52 ,http://www.baltichostel.com.pl ,Sleep_Budget,Simple rooms in a one-story building near the old shipyard area.}},wikivoyage,red
2,Gdańsk University of Technology , , ,ul. Traugutta 115 ,https://pg.edu.pl/centrum-zakwaterowania/strefa-turysty ,Sleep_Budget,During summer University offers places in student dormitories.}},wikivoyage,red
3,Old Town Hostel , , ,ul. Długa Grobla 7 , ,Sleep_Budget,}},wikivoyage,red
4,Wolna Chata Hostel , , ,"ul. Krzywoustego 8, Oliwa ",http://www.hostelwolnachata.com ,Sleep_Budget,Free internet and breakfast.}},wikivoyage,red
5,Grand Hostel , , ,"ul. Kołodziejska 2, Centrum ",http://www.grandhostel.pl ,Sleep_Budget,"Wi-Fi, warm drinks, breakfast, bike rental}}",wikivoyage,red
6,5Point Hostel , , ,"ul.Podmurze 2, 80-835 Gdańsk, Śródmieście ",http://5point.pl ,Sleep_Budget,"Local breakfast, comfortable beds and rooms with a good view}}",wikivoyage,red
0,Hotel Willa Litarion , , ,ul. Spichrzowa 18 ,http://www.litarion.pl ,Sleep_Mid-range,"This small modern hotel is in the centre, 150 m from the Długi Targ market. Comfortable, carefully arranged rooms with bathrooms have TV, telephone, free wireless internet.}}",wikivoyage,red
1,Hotel Parnas , , ,ul. Spichrzowa 27 , ,Sleep_Mid-range,"A quiet, small and elegant hotel located in the heart of the city. Rooms are spacious and tastefully decorated.}}",wikivoyage,red
2,Villa Palladium , , ,ul. Czyżewskiego 20 ,http://villapalladium.com/ ,Sleep_Mid-range,Hotel made from stones from all over the world with comfortable rooms and the bathrooms.}},wikivoyage,red
